https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=68037&tourn_id=8134,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=87747&tourn_id=10621,***Grapevine (TX),Grapevine,8134
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7730&result_id=43827,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85889&tourn_id=10173,***Loyola Invitational,Loyola,7730&result_id=43827
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7171&result_id=43850,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10038&result_id=69848,*University of Kentucky (KY),UK Season Opener,7171&result_id=43850
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7788&result_id=43926,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=87129&tourn_id=10180,***Yale (CT),Yale,7788&result_id=43926
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=65071&tourn_id=7627,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=87328&tourn_id=10561,****Greenhill (TX),Greenhill,7627
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=63384&tourn_id=7272,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=86603&tourn_id=10364,**Long Beach (CA),Jack Howe Memorial,7272
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7831&result_id=44254,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10610&result_id=69976,****Valley (IA),Mid America Cup,7831&result_id=44254
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7671&result_id=44519,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85897&tourn_id=10192,**Holy Cross (LA),Holy Cross,7671&result_id=44519
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7397&result_id=45294,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10161&result_id=71440,***Presentation (CA),Presentation Voices,7397&result_id=45294
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=67206&tourn_id=7601,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85318&tourn_id=10099,*Heritage Hall (OK),JW Patterson,7601
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=88613&tourn_id=10720,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=66256&tourn_id=7699,****St. Mark’s (TX),Heart of Texas,10720
PDF,PDF,****Bronx Science (NY),Big Bronx,Error
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=67024&tourn_id=7473,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85326&tourn_id=10101,***Meadows (NV),Meadows,7473
--,--,***Florida Blue Key (FL),Blue Key,Error
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=66703&tourn_id=7843,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85323&tourn_id=10100,**Notre Dame (CA),Damus Hollywood,7843
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7975&result_id=48838,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10560&result_id=74070,****Apple Valley (MN),MinneApple,7975&result_id=48838
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8447&result_id=49965,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=92555&tourn_id=11148,**Scarsdale (NY),Scarsdale,8447&result_id=49965
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=64674&tourn_id=7557,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85919&tourn_id=10196,*Cypress Bay (FL),Tradition,7557
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7948&result_id=50686,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11050&result_id=75869,*Middleton (WI),Badgerland,7948&result_id=50686
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=64814&tourn_id=7581,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=78471&tourn_id=9270,****Glenbrooks (IL),Glenbrooks GBX,7581
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=64659&tourn_id=7551,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85928&tourn_id=10197,**Alta (UT),Alta,7551
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8050&result_id=53157,PDF,**Princeton (NJ),Princeton,8050&result_id=53157
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=73222&tourn_id=8712,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11564&result_id=78862,**University of Texas (TX),Longhorn,8712
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=67685&tourn_id=7734,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10569&result_id=79845,*Dowling Catholic (IA),Paradigm,7734
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7590&result_id=53813,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85779&tourn_id=10171,**Isidore Newman (LA),Isidore Newman,7590&result_id=53813
PDF,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10512&result_id=78843,*Ridge (NJ),The Ridge Debates (NOT Ridge Invitational),Error
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8561&result_id=54562,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=87117&tourn_id=10519,***Blake (MN),Blake,8561&result_id=54562
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8699&result_id=54557,https://www.tabroom.com/index/tourn/results/ranked_list.mhtml?event_id=95124&tourn_id=11400,**Strake Jesuit (TX),Strake,8699&result_id=54557
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=67437&tourn_id=8101,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=89366&tourn_id=10813,***College Prep (CA),College Prep,8101
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=9048&result_id=54882,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11784&result_id=86101,**Newark (NJ),Newark,9048&result_id=54882
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8994&result_id=56297,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10701&result_id=81982,**University of Houston (TX),Cougar Classic,8994&result_id=56297
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7003&result_id=55287,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10037&result_id=81448,*Arizona State University (AZ),Arizona State HDSHC,7003&result_id=55287
nan,http://www.speechwire.com/r-results.php?tournid=8058&groupingid=1&round=F,*Sunvitational (FL),Sunvite,Error
--,--,*Myers Park (NC),Laird Lewis,Error
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=73084&tourn_id=8697,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=98038&tourn_id=11652,**University of Puget Sound (WA),Puget Sound,8697
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=9158&result_id=54998,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=12159&result_id=81987,*Winston Churchill (TX),Winston Churchill,9158&result_id=54998
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=70228&tourn_id=7547,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=81809&tourn_id=9578,**Peninsula (CA),Peninsula,7547
--,--,*Mullen High School (CO),Colorado Cup,Error
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=72609&tourn_id=8649,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11584&result_id=83655,****Harvard-Westlake (CA),Harvard-Westlake,8649
--,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=85342&tourn_id=10081,**Durham Academy (NC),Cavalier,Error
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8838&result_id=56183,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11552&result_id=83081,***Lexington (MA),Big Lex,8838&result_id=56183
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=9013&result_id=56953,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11696&result_id=83453,*Lewis & Clark (OR),Jean Ward,9013&result_id=56953
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=65383&tourn_id=7663,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=89193&tourn_id=10796,****Emory (GA),Barkley Forum,7663
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=9079&result_id=56772,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11622&result_id=84575,*Columbia (NY),Columbia,9079&result_id=56772
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=9473&result_id=58581,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11616&result_id=85768,*Colleyville Heritage (TX),Colleyville,9473&result_id=58581
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=74863&tourn_id=8881,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=96937&tourn_id=11447,**Golden Desert (NV),Golden Desert,8881
https://www.tabroom.com/index/tourn/results/ranked_list.mhtml?event_id=77325&tourn_id=9154,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11529&result_id=86763,*Bethel Park (PA),Bethel Park,9154
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7723&result_id=60017,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11722&result_id=87059,*University of Pennsylvania (PA),Liberty Bell Classic,7723&result_id=60017
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=8879&result_id=60134,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=11877&result_id=87206,***Stanford (CA),Stanford,8879&result_id=60134
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=76427&tourn_id=9051,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=88024&tourn_id=10663,****Harvard (MA),Harvard,9051
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=70747&tourn_id=8476,https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=10274&result_id=88419,****Berkeley (CA),Cal Invitational,8476
https://www.tabroom.com/index/tourn/results/event_results.mhtml?tourn_id=7733&result_id=60881,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=88970&tourn_id=10763,*Millard North (NE),Milo Cup,7733&result_id=60881
https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=82070&tourn_id=9609,https://www.tabroom.com/index/tourn/results/debate_cumesheet.mhtml?event_id=107318&tourn_id=12350,"**Marlborough, Formerly USC (CA)",Marlborough (Formerly USC),9609
